BUCKET_TYPE,WEEK_START,WEEK_END,TENANT_COUNT,STORAGE_PB,DUE_OR_OVERDUE,DUE_OVERDUE_PB,FUTURE_DATED,FUTURE_DATED_PB,NO_DATE_YET,NO_DATE_YET_PB
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.01,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.03,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.01,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.01,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.04,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.02,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-24,2026-05-30,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
